Date,Lend APY
19-Jun-24,2.46%
20-Jun-24,4.91%
21-Jun-24,12.09%
22-Jun-24,12.26%
23-Jun-24,11.51%
24-Jun-24,17.76%
25-Jun-24,14.03%
26-Jun-24,23.10%
27-Jun-24,17.23%
28-Jun-24,18.38%
29-Jun-24,15.24%
30-Jun-24,10.65%
1-Jul-24,10.50%
2-Jul-24,10.49%
3-Jul-24,9.55%
4-Jul-24,15.41%
5-Jul-24,9.66%
6-Jul-24,9.84%
7-Jul-24,12.92%
8-Jul-24,10.95%
9-Jul-24,9.27%
10-Jul-24,11.05%
11-Jul-24,24.02%
12-Jul-24,8.29%
13-Jul-24,19.55%
14-Jul-24,22.52%
15-Jul-24,9.44%
16-Jul-24,6.33%
17-Jul-24,6.90%
18-Jul-24,28.79%
19-Jul-24,6.81%
20-Jul-24,3.50%
21-Jul-24,5.26%
22-Jul-24,4.51%
23-Jul-24,4.77%
24-Jul-24,10.88%
25-Jul-24,13.64%
26-Jul-24,22.23%
27-Jul-24,11.42%
28-Jul-24,19.35%
29-Jul-24,11.53%
30-Jul-24,14.40%
31-Jul-24,18.25%
1-Aug-24,24.22%
2-Aug-24,16.81%
3-Aug-24,14.55%
4-Aug-24,12.54%
5-Aug-24,12.48%
6-Aug-24,12.99%
7-Aug-24,10.15%
8-Aug-24,11.96%
9-Aug-24,17.85%
10-Aug-24,15.69%
11-Aug-24,12.90%
12-Aug-24,11.39%
13-Aug-24,12.96%
14-Aug-24,15.71%
15-Aug-24,15.22%
16-Aug-24,13.83%
17-Aug-24,10.96%
18-Aug-24,8.71%
19-Aug-24,8.30%
20-Aug-24,6.66%
21-Aug-24,6.52%
22-Aug-24,6.27%
23-Aug-24,6.22%
24-Aug-24,9.22%
25-Aug-24,45.25%
26-Aug-24,9.31%
27-Aug-24,7.46%
28-Aug-24,7.95%
29-Aug-24,7.65%
30-Aug-24,7.87%
31-Aug-24,7.94%
1-Sep-24,7.90%
2-Sep-24,7.93%
3-Sep-24,7.69%
4-Sep-24,7.76%
5-Sep-24,7.65%
6-Sep-24,7.98%
7-Sep-24,8.03%
8-Sep-24,8.01%
9-Sep-24,8.19%
10-Sep-24,8.33%
11-Sep-24,8.61%
12-Sep-24,11.24%
13-Sep-24,10.60%
14-Sep-24,7.10%
15-Sep-24,7.09%
16-Sep-24,7.43%
17-Sep-24,8.00%
18-Sep-24,8.04%
19-Sep-24,9.31%
20-Sep-24,10.88%
21-Sep-24,10.88%
22-Sep-24,10.87%
23-Sep-24,10.71%
24-Sep-24,10.83%
25-Sep-24,11.24%
26-Sep-24,11.04%
27-Sep-24,10.94%
28-Sep-24,7.95%
29-Sep-24,8.76%
30-Sep-24,11.48%
1-Oct-24,9.66%
2-Oct-24,18.79%
3-Oct-24,19.12%
4-Oct-24,15.71%
5-Oct-24,15.23%
6-Oct-24,13.03%
7-Oct-24,12.33%
8-Oct-24,11.68%
9-Oct-24,11.52%
10-Oct-24,12.00%
11-Oct-24,12.92%
12-Oct-24,15.04%
13-Oct-24,10.38%
14-Oct-24,16.61%
15-Oct-24,13.72%
16-Oct-24,18.30%
17-Oct-24,20.20%
18-Oct-24,18.85%
19-Oct-24,20.63%
20-Oct-24,23.84%
21-Oct-24,23.52%
22-Oct-24,26.02%
23-Oct-24,24.81%
24-Oct-24,25.52%
25-Oct-24,24.33%
26-Oct-24,22.37%
27-Oct-24,13.63%
28-Oct-24,15.38%
29-Oct-24,17.60%
30-Oct-24,15.38%
31-Oct-24,11.32%
1-Nov-24,7.92%
2-Nov-24,7.05%
3-Nov-24,6.63%
4-Nov-24,6.26%
5-Nov-24,5.99%
6-Nov-24,6.88%
7-Nov-24,5.84%
8-Nov-24,5.75%
9-Nov-24,5.64%
10-Nov-24,8.37%
11-Nov-24,11.45%
12-Nov-24,8.60%
13-Nov-24,8.00%
14-Nov-24,12.35%
15-Nov-24,9.24%
16-Nov-24,9.24%
17-Nov-24,9.24%
18-Nov-24,11.81%
19-Nov-24,14.38%
20-Nov-24,24.44%
21-Nov-24,18.99%
22-Nov-24,30.56%
23-Nov-24,18.62%
24-Nov-24,19.01%
25-Nov-24,16.62%
26-Nov-24,19.48%
27-Nov-24,21.32%
28-Nov-24,22.86%
29-Nov-24,15.57%
30-Nov-24,21.96%
1-Dec-24,16.14%
2-Dec-24,15.71%
3-Dec-24,10.98%
4-Dec-24,7.61%
5-Dec-24,61.74%
6-Dec-24,16.66%
7-Dec-24,17.59%
8-Dec-24,18.25%
9-Dec-24,17.38%
10-Dec-24,18.47%
11-Dec-24,76.99%
12-Dec-24,50.88%
13-Dec-24,75.91%
14-Dec-24,111.55%
15-Dec-24,40.80%
16-Dec-24,189.34%
17-Dec-24,52.97%
18-Dec-24,15.20%
19-Dec-24,128.46%
20-Dec-24,88.41%
21-Dec-24,15.37%
22-Dec-24,57.05%
23-Dec-24,104.68%
24-Dec-24,90.59%
25-Dec-24,28.27%
26-Dec-24,23.34%
27-Dec-24,12.38%
28-Dec-24,12.65%
29-Dec-24,34.96%
30-Dec-24,67.68%
31-Dec-24,13.65%
1-Jan-25,13.79%
2-Jan-25,110.67%
3-Jan-25,61.40%
4-Jan-25,78.25%
5-Jan-25,76.58%
6-Jan-25,142.26%
7-Jan-25,12.35%
8-Jan-25,76.08%
9-Jan-25,138.00%
10-Jan-25,12.75%
11-Jan-25,138.55%
12-Jan-25,146.96%
13-Jan-25,100.34%
14-Jan-25,60.16%
15-Jan-25,9.77%
16-Jan-25,9.14%
17-Jan-25,8.82%
18-Jan-25,9.78%
19-Jan-25,9.72%
20-Jan-25,10.75%
21-Jan-25,39.48%
22-Jan-25,10.16%
23-Jan-25,10.37%
24-Jan-25,22.60%
25-Jan-25,119.02%
26-Jan-25,121.06%
27-Jan-25,20.14%
28-Jan-25,38.95%
29-Jan-25,11.77%
30-Jan-25,12.47%
31-Jan-25,16.07%
1-Feb-25,14.80%
2-Feb-25,13.92%
3-Feb-25,14.33%
4-Feb-25,4.80%
5-Feb-25,3.45%
6-Feb-25,3.06%
7-Feb-25,2.54%
8-Feb-25,2.10%
9-Feb-25,1.82%
10-Feb-25,1.96%
11-Feb-25,2.16%
12-Feb-25,2.29%
13-Feb-25,2.42%
14-Feb-25,2.46%
15-Feb-25,3.14%
16-Feb-25,3.45%
17-Feb-25,3.41%
18-Feb-25,3.47%
19-Feb-25,4.53%
20-Feb-25,3.23%
21-Feb-25,2.99%
22-Feb-25,3.17%
23-Feb-25,3.05%
24-Feb-25,3.29%
25-Feb-25,3.48%
26-Feb-25,4.83%
27-Feb-25,5.82%
28-Feb-25,6.61%
1-Mar-25,7.33%
2-Mar-25,5.81%
3-Mar-25,6.32%
4-Mar-25,7.65%
5-Mar-25,6.19%
6-Mar-25,4.01%
7-Mar-25,3.72%
8-Mar-25,4.10%
9-Mar-25,4.33%
10-Mar-25,3.95%
11-Mar-25,2.54%
12-Mar-25,2.32%
13-Mar-25,2.32%
14-Mar-25,2.37%
15-Mar-25,2.36%
16-Mar-25,2.33%
17-Mar-25,2.28%
18-Mar-25,1.79%